LANGUAGE;LABELLED RESOURCE COUNT;UNLABELLED RESOURCE COUNT;numberOfSpeakers
eng;1409;63813950;1132366680
spa;526;8478000;480000000
fra;296;13607114;208157220
deu;266;8357823;105000000
zho;390;9719126;1299877520
ita;123;8360190;64819790
ara;288;11135523;422000000
pol;90;3923206;40200000
jpn;108;4323197;128000000
por;89;5955918;254300000
nld;60;4723581;23100000
kor;86;3447343;77300000
vie;61;19515614;76000000
ell;49;727719;15000000
swe;51;6325798;9244250
dan;37;972414;6000000
bul;35;690892;9000000
hbs;42;9700644;19000000
rus;64;8357026;171428900
fin;29;1548626;5413380
ces;47;1604761;10700000
cat;28;1954671;5100000
fas;52;5946921;70000000
nor;24;2272726;5200000
tur;33;3346806;82231620
ron;21;2915426;24300000
tha;32;1153452;40000000
est;16;612220;1251770
heb;15;1607984;9303950
hin;40;1379277;0
lav;11;552817;1500000
slk;13;591016;6000000
slv;13;49429;2400000
ukr;17;4958827;34710100
pus;17;7407;50000000
eus;9;1011359;750000
lat;9;289316;0
lit;10;556393;4000000
hun;12;1593770;12600000
msa;18;5230460;77000000
mkd;7;586315;2000000
tam;26;601353;75000000
urd;29;2276537;0
swa;9;202027;15437390
ben;18;1353480;300000000
cse;4;0;0
hau;6;104297;43900000
isl;9;15751;358000
gle;5;11108;1030000
pan;9;188323;0
mal;3;545388;37100000
mlt;4;23334;482880
nep;3;133426;24131000
tel;4;395706;82000000
fry;3;17333;845100
afr;2;430674;10300000
amh;6;46428;25000000
aze;2;681917;35000000
guj;2;133533;56400000
sin;2;164972;15300000
sqi;2;316813;6200000
ase;1;0;250000
asm;2;112711;15300000
bre;1;158556;206000
cos;1;17922;151000
epo;1;840074;2000000
glg;1;553891;2500000
gsg;1;0;0
kan;2;15632;43600000
kas;1;18514;6900000
kha;1;0;865000
mni;1;17351;1470000
mar;1;321579;83100000
mon;2;11201;7000000
sme;1;21012;25700
ori;1;84304;0
orm;2;5411;36000000
rom;1;2843;46000000
gla;2;3246;60130
sid;1;0;1800000
som;3;26221;16200000
tir;5;307;7507780
uig;2;16927;10400000
uzb;5;1112661;27000000
cym;1;528493;977366
yor;3;60211;40000000
tgl;8;247202;45000000
lao;7;15565;5225552
kat;6;511334;3700000
khm;3;36556;16600000
hat;3;92167;9600000
ceb;3;11229925;15900000
ybb;2;0;0
enm;2;0;0
zul;2;26004;15700000
kur;2;536236;21000000
lah;2;167248;0
kaz;2;652141;13161980
mxx;1;0;0
grn;1;13981;4850000
fil;1;0;0
fao;1;41083;69150
bod;1;20405;1200000
trf;1;0;0
tpi;1;5785;4000000
ibo;1;58931;27000000
bam;1;3335;2700000
wol;1;555;3700000
nhi;1;0;0
azz;1;0;0
luo;1;0;3000000
luq;1;0;0
man;1;0;0
jgo;1;0;63000
kmj;1;0;0
kin;1;1669;12100000
jav;1;48949;84308740
san;1;80472;0
mjt;1;0;0
gul;1;0;0
mkb;1;0;0
aka;1;12729;11000000
abk;0;32166;190110
ace;0;27902;0
ady;0;4502;575900
gsw;0;74497;0
ami;0;2238;0
anp;0;5101;0
arg;0;178537;20000
rki;0;1044;765000
syr;0;6565;0
hye;0;1182339;6700000
rup;0;4616;112960
frp;0;17913;227000
ast;0;244909;450000
tay;0;3239;80000
atj;0;3279;6160
ava;0;18157;766500
awa;0;5826;22000000
aym;0;8889;4000000
ban;0;64835;4000000
bak;0;183772;1200000
btm;0;2638;1100000
bbc;0;2155;2000000
bar;0;110462;14100000
bel;0;978432;7900000
bew;0;7275;0
bho;0;80037;52200000
bpy;0;63464;117500
bis;0;3449;10000
bug;0;20461;5017800
mya;0;256744;32900000
bik;0;49334;0
duw;0;6951;0
kau;0;2229;15000000
cha;0;2583;64300
cbk;0;8983;0
che;0;1192362;1393900
chr;0;4064;12300
chy;0;2283;2400
chu;0;5877;0
chv;0;119992;1279650
ksh;0;10734;0
cor;0;14754;600
cre;0;2337;10875
crh;0;57258;552740
dag;0;24115;3160000
zza;0;63814;1640000
din;0;1127;1365900
div;0;12527;340500
dzo;0;5036;237080
chm;0;52024;470000
egl;0;36356;1300000
myv;0;31296;96860
ewe;0;4188;3000000
ext;0;8949;201500
hif;0;53687;380000
fij;0;4271;341270
fon;0;4159;1935500
gur;0;2507;820000
fur;0;1109;300000
ful;0;24935;24000000
gag;0;7819;148720
lug;0;7902;4100000
gpe;0;19929;5000000
glk;0;57235;3000000
kok;0;8889;7400000
gor;0;23223;1000000
got;0;3915;0
gcr;0;2669;300000
guw;0;2747;1539000
haw;0;6166;27200
iba;0;4402;2300000
ido;0;80137;0
igl;0;1293;0
ilo;0;70493;9100000
smn;0;27257;300
inh;0;15801;322900
ina;0;45623;0
ile;0;1754;0
iku;0;2992;39770
ipk;0;287;5580
jam;0;3133;3200000
kbd;0;711;1600000
kbp;0;3447;1000000
kab;0;17884;5586000
kal;0;229;56200
xal;0;12343;780000
krc;0;16578;310400
kaa;0;24127;583410
csb;0;8872;108000
kik;0;3767;6623000
kge;0;4206;0
kom;0;20878;219100
kon;0;4008;5016500
avk;0;36337;0
kus;0;1771;0
kir;0;109795;4568480
lld;0;187796;30000
lad;0;13555;137000
lbe;0;16082;154820
lez;0;14779;633610
lij;0;27929;500000
lim;0;68572;1600000
lin;0;11399;2000000
lfn;0;7146;0
olo;0;13722;30770
jbo;0;5804;0
lmo;0;151007;3900000
nds;0;205483;5000000
dsb;0;11624;6670
ltz;0;142928;391200
mad;0;10985;15000000
mai;0;44765;33900000
mlg;0;257741;18138380
glv;0;3658;12350
mri;0;15393;160000
mzn;0;106414;3270000
xmf;0;4129;345530
mwl;0;10738;15000
mdf;0;23495;2025
mnw;0;6777;850000
mos;0;2074;7600000
nqo;0;337;0
nhe;0;13408;0
nav;0;37316;169369
nap;0;43048;7500000
new;0;166542;1000000
nia;0;4449;825768
pcm;0;2737;47500000
nrf;0;10679;0
frr;0;50819;10000
nso;0;11463;4100000
nov;0;4812;0
nup;0;891;800000
nya;0;5385;12000000
ann;0;888;0
oci;0;165912;542000
ang;0;20542;0
oss;0;75909;599250
pwn;0;631;0
pfl;0;7058;1000000
pli;0;4495;0
pam;0;23213;0
pag;0;6721;1100000
rsk;0;1945;0
blk;0;8417;0
pap;0;10102;321300
pdc;0;6031;148000
pcd;0;11961;700000
pms;0;106468;2000000
pnt;0;2106;778000
que;0;58171;8900000
roh;0;9753;40039
run;0;2727;10800000
bua;0;1128;329000
rue;0;22268;610000
szy;0;621;958
smo;0;6138;415720
sgs;0;30043;500000
sag;0;2065;4600000
sat;0;28926;6000000
srd;0;17462;1300000
stq;0;10814;1000
sco;0;138205;1500000
shn;0;3325;3000000
sna;0;20487;9023000
scn;0;55848;4700000
szl;0;75368;522000
snd;0;67894;25000000
nbl;0;627;640000
alt;0;6906;55720
dga;0;5858;1100000
sot;0;5328;6000000
srn;0;2732;415700
zgh;0;31164;0
sun;0;99435;32400000
ssw;0;3462;2034200
syl;0;5018;13980000
shi;0;14942;8000000
tah;0;3076;68000
tdd;0;1706;650000
tgk;0;283103;14000000
tly;0;13265;1000000
trv;0;2212;20000
tat;0;833205;5427318
tet;0;3952;463500
tig;0;469;800000
ton;0;5513;186010
tso;0;4235;13000000
tsn;0;6505;4500000
tcy;0;15514;2000000
tum;0;3913;2680000
tuk;0;17272;16000000
tyv;0;13954;297000
kcg;0;6196;0
udm;0;19941;340530
hsb;0;36142;13300
ven;0;2415;1064000
vec;0;143216;2000000
vep;0;37679;1640
vol;0;161665;0
wln;0;30398;600000
war;0;2870487;3100000
guc;0;1311;0
bdr;0;1367;210000
vls;0;22323;1400000
hyw;0;27797;1395240
xho;0;5544;11000000
sah;0;53515;450000
yid;0;44342;11000000
zea;0;13172;220000
zha;0;5567;16000000
sws;0;0;2839
nzk;0;0;0
nis;0;0;0
bvd;0;0;0
pbs;0;0;0
lam;0;0;219000
mrp;0;0;0
nnl;0;0;0
ilu;0;0;842
fwa;0;0;0
teq;0;0;0
dbv;0;0;0
den;0;0;2120
rdb;0;0;0
lkr;0;0;0
nfl;0;0;8400
nuj;0;0;0
xpi;0;0;0
dtd;0;0;0
bxv;0;0;0
aul;0;0;0
eno;0;0;0
xse;0;0;0
mqj;0;0;0
tlu;0;0;0
nvh;0;0;0
mzb;0;0;150000
rao;0;0;0
bhq;0;0;0
tug;0;0;0
bxj;0;0;0
ebr;0;0;0
bmv;0;0;0
vem;0;0;0
mlk;0;0;0
dai;0;0;0
cog;0;0;0
ssq;0;0;10000
wae;0;0;22780
rif;0;0;4399000
mfi;0;0;0
blm;0;0;0
dya;0;0;0
naf;0;0;0
omk;0;0;0
mtq;0;0;1140000
pmf;0;0;137000
zgr;0;0;0
byw;0;0;0
ntd;0;0;0
msb;0;0;350000
yas;0;0;0
khl;0;0;0
biu;0;0;0
gdq;0;0;0
osu;0;0;0
pnp;0;0;0
nmf;0;0;0
nwb;0;0;0
bwu;0;0;0
bfo;0;0;0
wor;0;0;0
gam;0;0;0
byx;0;0;0
vmy;0;0;0
wro;0;0;0
koy;0;0;300
gnl;0;0;0
mmm;0;0;180
seb;0;0;0
bmx;0;0;0
kue;0;0;0
neu;0;0;0
bql;0;0;0
bpw;0;0;0
bky;0;0;0
pbe;0;0;0
emu;0;0;0
mng;0;0;0
nhb;0;0;0
tge;0;0;3980
xps;0;0;0
xya;0;0;0
klc;0;0;0
wun;0;0;0
bjt;0;0;0
ktk;0;0;0
mmo;0;0;0
cbt;0;0;14000
lgr;0;0;0
afp;0;0;0
bca;0;0;0
aom;0;0;0
iml;0;0;0
mwc;0;0;1200
mjj;0;0;0
amq;0;0;0
nil;0;0;600
nop;0;0;0
tvx;0;0;0
czt;0;0;0
kth;0;0;10000
wja;0;0;60000
plk;0;0;0
mbi;0;0;0
see;0;0;100
koa;0;0;0
xtd;0;0;0
dbp;0;0;11400
eth;0;0;250000
kxy;0;0;0
asc;0;0;0
sez;0;0;0
xbr;0;0;240000
xpl;0;0;0
tnl;0;0;0
mhw;0;0;49710
udl;0;0;0
rmg;0;0;0
yil;0;0;0
lbf;0;0;0
bkk;0;0;0
scq;0;0;10
kvk;0;0;180000
cma;0;0;0
hmu;0;0;0
ypa;0;0;0
tak;0;0;1000
bgk;0;0;0
ael;0;0;0
ale;0;0;200
mpy;0;0;0
urh;0;0;0
niw;0;0;0
huq;0;0;0
nii;0;0;0
vko;0;0;0
sli;0;0;22900
bcv;0;0;0
tgc;0;0;0
ktx;0;0;270
vig;0;0;0
wlo;0;0;65000
bei;0;0;0
kad;0;0;0
kqw;0;0;0
xly;0;0;0
lwu;0;0;0
npy;0;0;0
glh;0;0;0
kfe;0;0;0
toi;0;0;1270000
vit;0;0;0
wiv;0;0;0
ycr;0;0;0
tsl;0;0;0
oos;0;0;0
kvc;0;0;0
mok;0;0;50
goq;0;0;0
knb;0;0;0
wji;0;0;77700
kcf;0;0;0
bfx;0;0;0
zik;0;0;0
tii;0;0;0
nrb;0;0;80000
gdn;0;0;0
tia;0;0;1000
cmi;0;0;0
klj;0;0;53900
rnn;0;0;0
gse;0;0;0
kig;0;0;0
app;0;0;7800
rmu;0;0;0
nsq;0;0;0
tbc;0;0;0
prc;0;0;0
grw;0;0;0
zmy;0;0;20
bgl;0;0;0
aer;0;0;0
ctu;0;0;180000
wap;0;0;13000
mgp;0;0;0
wli;0;0;0
trt;0;0;0
gaa;0;0;745000
siu;0;0;0
zoc;0;0;0
thi;0;0;0
szp;0;0;0
swg;0;0;820000
xab;0;0;0
bdq;0;0;160000
pmj;0;0;0
mso;0;0;0
jqr;0;0;448
wrw;0;0;0
twe;0;0;0
psg;0;0;0
mqp;0;0;0
tya;0;0;0
des;0;0;6000
bif;0;0;0
yha;0;0;600
mqx;0;0;0
nxa;0;0;0
blx;0;0;0
alz;0;0;0
nok;0;0;0
uby;0;0;0
tih;0;0;0
goe;0;0;1000
kcd;0;0;0
rmz;0;0;0
xwg;0;0;0
mqw;0;0;0
mot;0;0;0
cjs;0;0;2839
psc;0;0;0
bjb;0;0;0
teg;0;0;0
myx;0;0;0
ung;0;0;0
spo;0;0;0
yly;0;0;0
grh;0;0;0
idb;0;0;0
akd;0;0;0
tsc;0;0;1200000
lar;0;0;0
siv;0;0;0
tdn;0;0;0
yky;0;0;110000
myk;0;0;0
bst;0;0;92600
xmn;0;0;0
naw;0;0;0
dot;0;0;37582
loh;0;0;0
ycl;0;0;0
mxh;0;0;0
aqc;0;0;970
tgv;0;0;0
iff;0;0;0
vut;0;0;0
kaq;0;0;0
brt;0;0;0
laq;0;0;0
jur;0;0;280
kdw;0;0;0
ctm;0;0;0
omi;0;0;91000
tnu;0;0;0
vlp;0;0;0
gsm;0;0;0
ndw;0;0;0
nof;0;0;0
amw;0;0;0
kfs;0;0;0
mxl;0;0;0
xnt;0;0;0
izr;0;0;0
sur;0;0;0
kmc;0;0;1500000
kko;0;0;0
ckl;0;0;0
adh;0;0;0
lmh;0;0;0
ade;0;0;0
lua;0;0;6300000
tgb;0;0;0
poi;0;0;36000
xcy;0;0;0
dhr;0;0;0
moz;0;0;0
lrz;0;0;0
kcs;0;0;0
ngn;0;0;0
dyr;0;0;0
giq;0;0;0
dao;0;0;0
noj;0;0;2
bhs;0;0;0
cpc;0;0;4000
atp;0;0;0
nmi;0;0;0
nsg;0;0;0
dua;0;0;0
yom;0;0;0
abo;0;0;1000
umi;0;0;0
bfj;0;0;0
pls;0;0;0
aiq;0;0;0
say;0;0;300000
dbf;0;0;0
tdm;0;0;0
thu;0;0;0
xra;0;0;0
bpr;0;0;0
wmx;0;0;0
mcw;0;0;0
kwr;0;0;0
iin;0;0;0
hto;0;0;1705
lpa;0;0;0
hui;0;0;0
mds;0;0;0
tgd;0;0;2000
cdi;0;0;0
loo;0;0;0
bqz;0;0;0
hob;0;0;0
bpk;0;0;0
ifb;0;0;0
mag;0;0;20700000
btv;0;0;0
ium;0;0;820000
nbo;0;0;0
csi;0;0;0
uis;0;0;0
elh;0;0;0
pia;0;0;0
tbh;0;0;0
och;0;0;0
yuw;0;0;0
xke;0;0;0
nqy;0;0;0
rai;0;0;0
ynu;0;0;0
ijn;0;0;0
muo;0;0;0
rwa;0;0;0
kzd;0;0;350
nxx;0;0;0
phn;0;0;0
kah;0;0;0
thd;0;0;0
lkl;0;0;0
agu;0;0;27
mju;0;0;18964
irk;0;0;460000
snn;0;0;550
cnq;0;0;0
mmj;0;0;0
nym;0;0;980000
ngu;0;0;150000
yob;0;0;0
mrq;0;0;6000
ril;0;0;0
idr;0;0;0
imi;0;0;0
bvj;0;0;0
thf;0;0;0
dub;0;0;0
lau;0;0;0
pio;0;0;6400
crq;0;0;0
sch;0;0;0
nrz;0;0;0
oav;0;0;0
bsh;0;0;24200
sqr;0;0;0
ndz;0;0;0
bzk;0;0;0
mdb;0;0;0
vmi;0;0;0
srb;0;0;410000
riu;0;0;14000
muz;0;0;7500
hnh;0;0;0
anc;0;0;400000
kjm;0;0;0
wag;0;0;0
ajz;0;0;0
bxg;0;0;0
ckz;0;0;0
jig;0;0;0
tjs;0;0;0
bhp;0;0;0
nrm;0;0;0
zxx;0;0;0
mog;0;0;0
nsn;0;0;0
nbc;0;0;0
mif;0;0;0
agv;0;0;2500
sra;0;0;0
lrl;0;0;0
aba;0;0;0
sci;0;0;46000
nmg;0;0;0
jnj;0;0;0
wei;0;0;0
kvm;0;0;0
wms;0;0;0
yno;0;0;0
nhp;0;0;0
zbe;0;0;0
ain;0;0;10
oks;0;0;0
tno;0;0;200
taa;0;0;15
tmm;0;0;0
cdh;0;0;0
low;0;0;0
ctd;0;0;0
thh;0;0;0
pye;0;0;0
flr;0;0;0
icl;0;0;0
iri;0;0;0
cle;0;0;0
wfg;0;0;0
dsz;0;0;0
kcy;0;0;0
kep;0;0;0
bcf;0;0;0
def;0;0;0
xgi;0;0;0
bwa;0;0;0
dsq;0;0;100000
lev;0;0;0
tkt;0;0;0
baj;0;0;4450
pnv;0;0;0
uwa;0;0;0
aso;0;0;0
ams;0;0;1800
wlg;0;0;0
ghc;0;0;0
hur;0;0;0
urb;0;0;0
urc;0;0;0
heh;0;0;0
mae;0;0;0
coe;0;0;2100
tnk;0;0;0
emn;0;0;0
une;0;0;2023
pup;0;0;0
wbf;0;0;0
zoq;0;0;4
igm;0;0;0
aij;0;0;0
xpa;0;0;0
dnn;0;0;0
lrg;0;0;0
nra;0;0;0
kiq;0;0;0
kbv;0;0;0
ryu;0;0;984000
kpe;0;0;0
aml;0;0;0
kiz;0;0;0
rga;0;0;0
meh;0;0;0
vmv;0;0;0
khp;0;0;0
dav;0;0;0
kyj;0;0;2000
xel;0;0;0
miz;0;0;0
kzo;0;0;0
mph;0;0;371
skz;0;0;0
ehu;0;0;0
mvt;0;0;0
tuq;0;0;42500
tlc;0;0;0
tip;0;0;300
gne;0;0;0
phj;0;0;0
stb;0;0;0
rgu;0;0;0
yea;0;0;0
jmd;0;0;30
luu;0;0;0
prd;0;0;0
cns;0;0;0
apx;0;0;0
onn;0;0;0
dni;0;0;0
snm;0;0;0
rsl;0;0;120000
ist;0;0;1000
xxr;0;0;0
yet;0;0;0
ler;0;0;0
btf;0;0;0
tvm;0;0;0
nih;0;0;0
aza;0;0;0
tis;0;0;0
kns;0;0;0
mdt;0;0;0
nbe;0;0;0
slj;0;0;0
xpz;0;0;0
lif;0;0;420000
xog;0;0;0
nww;0;0;0
ssk;0;0;0
jac;0;0;33000
skw;0;0;0
ikp;0;0;0
tvu;0;0;35000
nvo;0;0;0
sgg;0;0;0
kcw;0;0;0
abm;0;0;12500
njn;0;0;0
aha;0;0;0
sab;0;0;0
adb;0;0;0
dny;0;0;740
zum;0;0;0
stu;0;0;0
nax;0;0;0
prw;0;0;0
klm;0;0;0
tlv;0;0;1500
irh;0;0;0
axe;0;0;0
bru;0;0;0
mfw;0;0;0
oia;0;0;1049
lvi;0;0;0
pog;0;0;0
dme;0;0;0
bem;0;0;3600000
aab;0;0;0
awc;0;0;0
bej;0;0;1178000
xgg;0;0;0
woi;0;0;0
bjj;0;0;0
olm;0;0;0
ayi;0;0;0
mhx;0;0;0
mmh;0;0;230
twa;0;0;0
maw;0;0;0
lja;0;0;0
scx;0;0;0
tsm;0;0;0
gnm;0;0;0
klg;0;0;0
ibe;0;0;0
ubr;0;0;0
grd;0;0;0
auy;0;0;0
ite;0;0;0
bac;0;0;0
sbl;0;0;0
pmb;0;0;0
pep;0;0;0
kic;0;0;0
dui;0;0;0
sih;0;0;0
cey;0;0;0
zrn;0;0;2240
alo;0;0;0
dee;0;0;0
ndy;0;0;0
bpa;0;0;0
psd;0;0;1000
waa;0;0;0
hil;0;0;8200000
tco;0;0;0
hed;0;0;0
ndu;0;0;0
xuu;0;0;0
kmk;0;0;0
buj;0;0;0
xib;0;0;0
mgt;0;0;0
sov;0;0;600
acv;0;0;0
lmj;0;0;0
seq;0;0;0
par;0;0;0
ygp;0;0;0
lup;0;0;0
geq;0;0;0
gas;0;0;0
sgp;0;0;0
kam;0;0;3893000
faj;0;0;0
crn;0;0;0
kkg;0;0;0
rts;0;0;0
ahs;0;0;0
dmo;0;0;0
rpt;0;0;0
mla;0;0;0
sec;0;0;0
yiv;0;0;0
gft;0;0;0
vao;0;0;0
ttc;0;0;0
zaz;0;0;0
alq;0;0;2430
kjo;0;0;0
lae;0;0;0
mpg;0;0;0
nkk;0;0;0
spx;0;0;0
vka;0;0;0
mzo;0;0;0
ide;0;0;0
btu;0;0;0
dgb;0;0;0
akk;0;0;0
dcr;0;0;0
lur;0;0;10000
asi;0;0;0
rap;0;0;5000
okn;0;0;0
ruq;0;0;5000
oda;0;0;0
mxr;0;0;0
agi;0;0;72000
lap;0;0;0
bzm;0;0;0
xmh;0;0;0
kll;0;0;0
psu;0;0;0
kki;0;0;0
lnl;0;0;0
ynn;0;0;0
bxd;0;0;400
grz;0;0;0
pkn;0;0;0
saw;0;0;0
bkc;0;0;0
bde;0;0;250000
xkj;0;0;0
gwe;0;0;0
etx;0;0;0
cnl;0;0;0
cmm;0;0;0
gim;0;0;0
jgb;0;0;0
xco;0;0;0
mpv;0;0;0
ptu;0;0;0
sba;0;0;0
aoe;0;0;0
nne;0;0;0
mjx;0;0;0
kwh;0;0;0
gmv;0;0;0
kgl;0;0;0
xtj;0;0;0
tqm;0;0;0
zbl;0;0;0
jbk;0;0;0
bcr;0;0;175
icr;0;0;0
twb;0;0;0
emx;0;0;0
ssm;0;0;0
mjs;0;0;0
aiy;0;0;0
ity;0;0;0
wrk;0;0;0
kxh;0;0;0
ito;0;0;0
kzb;0;0;0
bsb;0;0;0
slu;0;0;1823
zkd;0;0;0
hop;0;0;6780
jaa;0;0;1080
imt;0;0;0
svb;0;0;0
xow;0;0;0
cll;0;0;0
tbe;0;0;0
amc;0;0;310
ndc;0;0;0
giw;0;0;0
tsh;0;0;0
xtl;0;0;0
mce;0;0;0
gdd;0;0;0
bbd;0;0;0
cpn;0;0;0
lcd;0;0;900
xda;0;0;0
lou;0;0;10000
ket;0;0;150
oak;0;0;0
cuj;0;0;60
tli;0;0;845
ush;0;0;0
nht;0;0;0
btn;0;0;310
bbj;0;0;0
tgz;0;0;0
tlp;0;0;0
vic;0;0;0
bra;0;0;44000
